93 1 1 7.6394400000e-01 6.6369677633e+00 2.5412153314e+01 2.7995736987e+01
94 1 1 7.6394400000e-01 4.8910098155e+01 2.2272288344e+01 4.9446437801e+01
95 1 1 7.6394400000e-01 5.2683762076e+01 4.2070952735e+01 2.1194478571e+00
96 1 1 7.6394400000e-01 3.1277603491e+01 2.8024700716e+01 4.6032993182e+01
97 1 1 7.6394400000e-01 2.4532304094e+01 5.7382940189e+01 1.5688103639e+01
98 1 1 7.6394400000e-01 2.2418164750e+01 7.5199131560e+00 3.6709202523e+01
99 1 1 7.6394400000e-01 4.5040313992e+01 4.3943915653e+01 5.4281718995e+01
100 1 1 7.6394400000e-01 2.9843493473e+01 1.3912443753e+01 1.5752296938e+01
101 1 1 7.6394400000e-01 5.5111610015e+01 3.5720974852e+01 4.6129906093e+01
102 1 1 7.6394400000e-01 3.7721675566e+01 5.2213347399e+01 5.1891629679e+01
103 1 1 7.6394400000e-01 3.3274238037e+01 2.9798422416e+01 5.0221522876e+01
104 1 1 7.6394400000e-01 7.2863679817e+00 2.3180293872e+01 1.7906795531e+01
105 1 1 7.6394400000e-01 5.2192445273e+01 3.0048198481e+01 2.5462610615e+01
106 1 1 7.6394400000e-01 6.1983561110e+01 1.2955432422e+01 5.3384298768e+01
107 1 1 7.6394400000e-01 4.7286230887e+01 1.2977314710e+01 6.1564964860e+01
108 1 1 7.6394400000e-01 2.2610700800e+01 6.2450774629e+00 3.2063989903e+01
109 1 1 7.6394400000e-01 4.2654410035e+01 2.9076770603e+01 1.0030342643e+01
110 1 1 7.6394400000e-01 2.2158497768e+01 5.1484687047e+01 4.7702107120e+01
111 1 1 7.6394400000e-01 4.0867747959e+01 4.2128549560e+01 4.2807554896e+01
112 1 1 7.6394400000e-01 4.5842036352e+01 6.2542251128e+01 1.6485551169e+00
113 1 1 7.6394400000e-01 3.7004736135e+01 1.1185879195e+01 1.5047786447e+01
114 1 1 7.6394400000e-01 4.9599327622e+01 6.1085504881e+01 2.4681577523e+01
115 1 1 7.6394400000e-01 4.9501651847e+01 2.5139862597e+01 8.3816526800e+00
116 1 1 7.6394400000e-01 6.1147291212e+01 2.0705832819e+01 3.2978567750e+01
117 1 1 7.6394400000e-01 1.7142633583e+01 3.9411160287e+01 2.5339696988e+01
118 1 1 7.6394400000e-01 6.2812686770e+01 4.2620043075e+01 4.0057445521e+01
119 1 1 7.6394400000e-01 2.6698742117e+01 2.6671914197e+00 2.4373093701e+01
120 1 1 7.6394400000e-01 5.7594723004e+01 2.3489751103e+01 3.0648498421e+01
121 1 1 7.6394400000e-01 1.6347599916e+01 6.2738735188e+01 4.5664758794e+01
122 1 1 7.6394400000e-01 1.3017441213e+01 6.1312469313e+01 4.8604227411e+01
123 1 1 7.6394400000e-01 3.3393663988e+01 5.4949216799e+01 1.7959692728e+01
124 1 1 7.6394400000e-01 5.0011470856e+01 5.4578306458e+01 5.8666066315e+01
125 1 1 7.6394400000e-01 2.7749094450e+01 4.8232513886e+01 2.3215726620e+01
126 1 1 7.6394400000e-01 3.8299311802e+01 5.5630019745e+01 4.5830526750e+01
127 1 1 7.6394400000e-01 4.6359275856e+01 5.3359961597e+01 5.4376343992e+00
128 1 1 7.6394400000e-01 4.8688654670e+01 6.0994456847e+01 1.3305744706e+00
129 1 1 7.6394400000e-01 2.3388060362e+01 1.8986081077e+01 2.9023098663e+01
130 1 1 7.6394400000e-01 4.8033419560e+01 3.1152524757e+01 2.0365337384e+01
131 1 1 7.6394400000e-01 5.5675704557e+01 2.0906073326e+01 1.6333657865e+01
132 1 1 7.6394400000e-01 3.4000276606e+01 1.3317465581e+01 6.2223482252e+01
133 1 1 7.6394400000e-01 5.3685577187e+01 6.5739026299e+00 2.7081991462e+01
134 1 1 7.6394400000e-01 5.0172448847e+00 1.5387194583e+01 2.5202109252e+01
135 1 1 7.6394400000e-01 2.5910500732e+01 3.7197447641e+01 2.5229768032e+01
136 1 1 7.6394400000e-01 3.2249605843e+01 5.1072428599e+01 3.6553931376e+01
137 1 1 7.6394400000e-01 2.1116270612e+01 4.2628982335e+01 5.5998226623e+00
138 1 1 7.6394400000e-01 1.6529521763e+01 5.1145488626e+01 2.6006561667e+01
139 1 1 7.6394400000e-01 5.3529861681e+01 9.1928024583e+00 8.8761759296e+00
140 1 1 7.6394400000e-01 5.0448366006e+01 4.3707957550e+01 9.0955228745e+00
141 1 1 7.6394400000e-01 5.4227521356e+01 6.3569475662e+01 9.7665197766e+00
142 1 1 7.6394400000e-01 6.1837412880e+01 3.0422699600e+01 7.5474301303e-01
143 1 1 7.6394400000e-01 9.3670449817e+00 4.8644974632e+01 1.5102524421e+01
144 1 1 7.6394400000e-01 8.0480108903e+00 3.2300929419e+01 5.4191559031e+01
145 1 1 7.6394400000e-01 5.0526433028e+01 2.3427777095e+01 1.8668517963e+01
146 1 1 7.6394400000e-01 1.8952234316e+01 2.5489374312e+01 2.0521700800e+00
147 1 1 7.6394400000e-01 2.1902680495e+01 4.8889016019e+01 7.8932605046e+00
148 1 1 7.6394400000e-01 3.8563754297e+01 3.8421182307e+00 1.5762801946e+01
149 1 1 7.6394400000e-01 9.0163550085e-01 2.4472793573e+01 2.8214314122e+01
150 1 1 7.6394400000e-01 5.3111638489e+01 6.3148622683e+01 4.3399557097e+01
151 1 1 7.6394400000e-01 5.9770702116e+01 3.3192218427e+01 2.5750515102e+01
152 1 1 7.6394400000e-01 3.7276084475e+01 3.4978355321e+01 5.1215316864e+01
153 1 1 7.6394400000e-01 2.5458682733e+01 2.9644241386e+01 3.5298769207e+01
154 1 1 7.6394400000e-01 6.0250896104e+01 5.5222606818e+01 6.2617940724e+01
155 1 1 7.6394400000e-01 4.5856994487e+01 3.8462448502e+01 1.4163743091e+01
156 1 1 7.6394400000e-01 5.3004458042e+01 3.7123399352e+01 3.2682846199e+01
157 1 1 7.6394400000e-01 4.3654360972e+01 4.8935887828e+01 4.2784193202e+01
158 1 1 7.6394400000e-01 1.0711183959e+01 5.2763412191e+01 4.7062074647e+01
159 1 1 7.6394400000e-01 5.0241453596e+01 5.8159601158e+01 5.0622665415e+01
160 1 1 7.6394400000e-01 4.8436234036e+01 2.6387600452e+01 1.8128227745e+01
161 1 1 7.6394400000e-01 2.4337418491e+01 4.9987882784e+01 3.8728683849e+01
162 1 1 7.6394400000e-01 6.2015569574e+01 3.9774765564e+01 5.2366018537e+01
163 1 1 7.6394400000e-01 3.3224371751e+00 1.4135275816e+00 1.3570654785e+01
164 1 1 7.6394400000e-01 4.0902622444e+00 4.7972202888e+00 4.1705529740e+01
165 1 1 7.6394400000e-01 6.2365027016e+01 1.3822730763e-01 1.3326303243e+01
166 1 1 7.6394400000e-01 5.2059851823e+01 7.8265794083e+00 2.3807639956e+01
167 1 1 7.6394400000e-01 1.3936563785e+01 2.2294977575e+01 3.9973237454e+01
168 1 1 7.6394400000e-01 5.9952695912e+01 2.9868357458e+01 1.2991677320e+01
169 1 1 7.6394400000e-01 6.9602460941e+00 4.0106161271e+00 1.6444494247e+01
170 1 1 7.6394400000e-01 2.1205396987e+01 5.6608480866e+00 5.0594944619e+01
171 1 1 7.6394400000e-01 3.2357778881e+01 4.3878219467e+01 4.3521895830e+01
172 1 1 7.6394400000e-01 1.0044243511e+00 2.2298076179e+01 4.8090176577e+00
173 1 1 7.6394400000e-01 5.1737637793e+01 1.5749836071e+01 3.1274004233e+01
174 1 1 7.6394400000e-01 4.3960702161e+01 5.7604062200e+01 5.8148625063e+01
175 1 1 7.6394400000e-01 1.9530280115e+01 5.2099940066e+01 1.7921626228e+01
176 1 1 7.6394400000e-01 1.2351217437e+01 3.6643572353e+01 2.1185899915e+00
177 1 1 7.6394400000e-01 1.7378633448e+01 9.4700613966e-01 6.3069820474e+01
178 1 1 7.6394400000e-01 4.5864974492e+01 2.6653491770e-01 2.8173480775e+01
179 1 1 7.6394400000e-01 4.9840522797e+01 2.8950584460e+01 2.5951830847e+01
180 1 1 7.6394400000e-01 2.8245600891e+00 3.8023393633e+01 4.7408044321e+01
181 1 1 7.6394400000e-01 1.5372079599e+01 4.0771937405e+01 9.2462203118e+00
182 1 1 7.6394400000e-01 8.2969067881e+00 3.6278585078e+01 5.6352650357e+01
183 1 1 7.6394400000e-01 3.3528425073e+01 2.9139970366e+01 3.7911010659e+01
184 1 1 7.6394400000e-01 1.5203710531e+01 5.4840831990e+01 3.2683598410e+01
185 1 1 7.6394400000e-01 2.9420688367e+01 4.0415826928e+00 2.2545888470e+00
186 1 1 7.6394400000e-01 3.6138871931e+01 8.7485908228e-01 2.3342919680e+01
187 1 1 7.6394400000e-01 1.7569462005e+01 4.1661406142e+01 4.6646453899e+01
188 1 1 7.6394400000e-01 5.4719620036e+01 1.4887679300e+01 5.7635006948e+01
189 1 1 7.6394400000e-01 2.1655725965e+01 6.1676494219e+01 1.0671753952e+01
190 1 1 7.6394400000e-01 1.1580792343e+01 3.7400531473e+01 5.7543978072e+01
191 1 1 7.6394400000e-01 5.1443620059e+01 2.7255352446e+01 5.1514533279e+01
192 1 1 7.6394400000e-01 4.6688775190e+01 5.8127448440e+01 4.7571627169e+01
193 1 1 7.6394400000e-01 5.6033970674e+01 3.8184129672e+01 1.7873032604e+01
194 1 1 7.6394400000e-01 2.5485854354e+01 6.1713159623e+01 3.3479422912e+01
195 1 1 7.6394400000e-01 3.5800418994e+01 4.2838925490e+01 4.8386415486e+01
196 1 1 7.6394400000e-01 1.2758256338e+00 5.7119088728e+00 5.0662181395e+00
197 1 1 7.6394400000e-01 1.7237644138e+01 3.1670516158e+01 2.8766457609e+01
198 1 1 7.6394400000e-01 2.5087148307e+01 6.3246202350e+01 1.8821590427e+00
199 1 1 7.6394400000e-01 2.1084134347e+01 6.1701428439e+01 5.6794990862e+01
200 1 1 7.6394400000e-01 2.7789039705e+01 5.7484431462e+01 1.9932463664e+01
201 1 1 7.6394400000e-01 6.3204008596e+01 6.2673409096e+01 5.4119101057e+01
202 1 1 7.6394400000e-01 5.3106907886e+01 1.8515553361e+01 2.7332077092e+01
203 1 1 7.6394400000e-01 5.1745295785e+01 3.5746697915e+01 3.7958465252e+01
204 1 1 7.6394400000e-01 4.2631492713e+01 6.1742417286e+01 4.5755667240e+01
205 1 1 7.6394400000e-01 8.6093662732e+00 6.1320173738e+01 5.9864503095e+01
206 1 1 7.6394400000e-01 1.7776649034e+01 3.3577839716e+00 2.1098648701e+01
207 1 1 7.6394400000e-01 4.0251688572e+01 1.5107017673e+01 4.5277984928e+01
208 1 1 7.6394400000e-01 3.1658313724e+01 2.1310762069e+01 3.5795963450e+01
209 1 1 7.6394400000e-01 4.4267164207e+01 8.0358952418e+00 2.7886751535e+01
210 1 1 7.6394400000e-01 5.3386234336e+01 3.2557042805e+01 3.8905311742e+01
211 1 1 7.6394400000e-01 1.8205526487e+01 1.2309134626e+01 4.2305279409e+01
212 1 1 7.6394400000e-01 5.1160559010e+01 6.3212035166e+01 5.4436573268e+01
213 1 1 7.6394400000e-01 2.6905679540e+01 6.1630597491e+01 4.1797571482e+01
214 1 1 7.6394400000e-01 4.5506031663e+01 4.9458268449e+01 6.3957947381e+01
215 1 1 7.6394400000e-01 5.1159785755e+01 6.0022597183e+00 1.6842946729e+01
216 1 1 7.6394400000e-01 5.9583972109e+01 4.7052201871e+01 1.1917951370e+01
217 1 1 7.6394400000e-01 3.9627588563e+01 2.7654058136e+01 2.8086692651e+01
218 1 1 7.6394400000e-01 4.5419504553e+01 1.7408224561e+01 1.9003182715e+01
219 1 1 7.6394400000e-01 3.1514644071e+01 5.2392850633e+01 2.3100396145e+01
220 1 1 7.6394400000e-01 3.8645183699e+01 2.8393809980e+01 3.5372819659e+01
221 1 1 7.6394400000e-01 1.6279988144e+01 6.3182244304e+01 3.2445908508e+01
222 1 1 7.6394400000e-01 2.1617726449e+01 3.3756498852e+01 2.7181381625e+01
223 1 1 7.6394400000e-01 2.0889115765e+01 4.9029329435e+01 3.7910475482e+01
224 1 1 7.6394400000e-01 5.7751748862e+01 3.4172528807e+01 7.0431364569e+00
225 1 1 7.6394400000e-01 5.1796334241e+01 2.7762566238e+01 2.5498943593e+01
226 1 1 7.6394400000e-01 4.4656231910e+01 4.5851665237e+01 9.0049744245e+00
227 1 1 7.6394400000e-01 1.6859011734e-01 5.9102257144e+01 6.5168902139e+00
228 1 1 7.6394400000e-01 4.8583944721e+01 5.5423906465e+01 1.2207401408e+01
229 1 1 7.6394400000e-01 2.8947217614e+00 1.1879819902e+01 2.9106112265e+01
230 1 1 7.6394400000e-01 4.3263496553e+01 3.6446962252e+01 2.9025012948e+01
231 1 1 7.6394400000e-01 1.0658331870e+01 3.4964415048e+00 5.4257981650e+00
232 1 1 7.6394400000e-01 1.4846013703e+01 4.7855284723e+01 6.0725549648e+01
233 1 1 7.6394400000e-01 2.6784643808e+01 3.6027785357e+01 3.1786035970e+01
234 1 1 7.6394400000e-01 8.9953042587e+00 1.4439720625e-01 4.5302369316e-01
235 1 1 7.6394400000e-01 2.4124124884e+01 2.4851931061e+01 2.7469168412e+01
236 1 1 7.6394400000e-01 2.9815680061e+01 2.7850609809e+01 4.7349814893e+01
237 1 1 7.6394400000e-01 4.2857049959e+01 7.0744870576e+00 4.0785335698e+01
238 1 1 7.6394400000e-01 2.6354699826e+01 7.8428760847e+00 4.1410401207e+01
239 1 1 7.6394400000e-01 4.5773921860e+01 5.9533947574e+01 4.4749321599e+01
240 1 1 7.6394400000e-01 3.4033355985e+01 2.4211264203e+01 5.2888001427e+01
241 1 1 7.6394400000e-01 1.6011244715e+01 5.0259014069e+01 2.1889310993e+01
242 1 1 7.6394400000e-01 5.0079193695e+01 2.5699645273e+01 4.6038860238e+01
243 1 1 7.6394400000e-01 6.2961901196e+01 5.4263228051e+01 4.9031160696e+00
244 1 1 7.6394400000e-01 1.3298024668e+01 2.7753222635e+01 3.1182654814e+01
245 1 1 7.6394400000e-01 3.7014989721e+01 3.4000561913e+01 4.4660801371e+01
246 1 1 7.6394400000e-01 1.3666449960e+01 1.3962247597e+01 3.5326580199e+01
247 1 1 7.6394400000e-01 1.3751906712e+01 5.8604756521e+01 2.1040680012e+00
248 1 1 7.6394400000e-01 2.6765758669e+01 1.5475461346e+01 3.2155743505e-01
249 1 1 7.6394400000e-01 1.2100278259e+01 5.1655640380e+00 2.3169751579e+00
250 1 1 7.6394400000e-01 5.2044033308e+01 2.2865845625e+01 3.1029721031e+01
251 1 1 7.6394400000e-01 5.1483973698e+00 4.1811516424e+01 5.9854427968e+01
252 1 1 7.6394400000e-01 1.5457271878e+01 2.7312984075e+01 2.2699570589e+00
253 1 1 7.6394400000e-01 3.0757492798e+01 5.4818397805e+01 2.5736129937e+01
254 1 1 7.6394400000e-01 2.9882402818e+01 4.5049986816e+01 4.1257096315e+01
255 1 1 7.6394400000e-01 1.4888182989e+01 8.6149157590e+00 4.5356851325e+01
256 1 1 7.6394400000e-01 8.0047746048e+00 4.7539565573e+01 2.2886737303e+01
257 1 1 7.6394400000e-01 2.2957616213e+01 3.4042152562e+01 9.7311002963e+00
258 1 1 7.6394400000e-01 2.3210507556e+01 4.3125147326e+01 3.5748299073e+01
259 1 1 7.6394400000e-01 1.1777191214e+01 5.2897457816e+01 5.8892762716e+01
260 1 1 7.6394400000e-01 1.6758871232e+01 1.3510989125e+01 3.3341351584e+01
261 1 1 7.6394400000e-01 2.7857538871e+01 3.4441384486e+00 6.2739576107e+01
262 1 1 7.6394400000e-01 5.8852893370e+01 4.8104836687e+01 2.8081427745e+01
263 1 1 7.6394400000e-01 4.3526582156e+00 5.0823395167e+01 4.4092940566e+01
264 1 1 7.6394400000e-01 2.6448921417e+01 1.5738708722e+01 7.5905946962e+00
265 1 1 7.6394400000e-01 4.5199092258e+01 8.3968420720e-02 2.5787471988e+01
266 1 1 7.6394400000e-01 5.9427191919e+01 2.6470875160e+01 6.2259060880e+01
267 1 1 7.6394400000e-01 1.0718501089e+01 1.2842348595e+01 5.6170680245e+01
268 1 1 7.6394400000e-01 7.7380931828e+00 3.2999577145e+01 4.3361038544e+01
269 1 1 7.6394400000e-01 3.7850385889e+00 5.9807226611e+01 6.3965375486e+01
270 1 1 7.6394400000e-01 1.5291405247e+01 3.4156528088e+01 4.9446611283e+01
271 1 1 7.6394400000e-01 1.7286445770e+01 3.1214503091e+01 2.6317420849e+01
272 1 1 7.6394400000e-01 2.5587533196e+01 2.9699763215e+00 6.8913747310e+00
273 1 1 7.6394400000e-01 3.7381199473e+01 2.0122550157e+01 3.0768530752e+01
274 1 1 7.6394400000e-01 3.2012127927e-01 5.9334951097e+01 3.0123588291e+01
275 1 1 7.6394400000e-01 1.5109695152e+01 6.2441464711e+01 3.4940746770e+01
276 1 1 7.6394400000e-01 5.8355939061e+01 3.0258369078e+01 3.7399330441e+01
277 1 1 7.6394400000e-01 5.2027319757e+01 6.1460234330e+01 4.8677665775e+01
278 1 1 7.6394400000e-01 1.8326713016e+01 1.4356480339e+00 2.8304478233e+01
279 1 1 7.6394400000e-01 1.2343753754e+01 4.5741519573e+01 3.7089996803e+01
280 1 1 7.6394400000e-01 1.6795812762e+01 6.2776247960e+00 2.4910487397e+01
281 1 1 7.6394400000e-01 4.7926565610e+01 6.3555738213e+01 2.5138940810e+01
282 1 1 7.6394400000e-01 7.6116539957e+00 5.4308520592e+01 2.4023427691e+01
283 1 1 7.6394400000e-01 4.3706406608e+01 5.2734111422e+01 5.8278840993e+01
284 1 1 7.6394400000e-01 1.7418781686e+01 5.7866578948e+01 1.6035516986e+00
285 1 1 7.6394400000e-01 4.6711211825e+00 4.7507651959e+01 1.9303997404e+01
286 1 1 7.6394400000e-01 6.3357661842e+01 1.5790889833e+01 2.6504906760e+01
287 1 1 7.6394400000e-01 5.7238264689e+00 2.3740110948e+01 3.1377135844e+01
288 1 1 7.6394400000e-01 1.0534334011e-01 1.0201726885e+01 4.4050263257e+01
289 1 1 7.6394400000e-01 3.6958225958e+00 2.3818429968e+01 4.6812490602e+01
290 1 1 7.6394400000e-01 2.8224929397e+01 2.0824267147e+01 1.7627739541e+00
291 1 1 7.6394400000e-01 4.8547136022e+01 1.9476109184e+01 4.0369776202e+01
292 1 1 7.6394400000e-01 5.6148585556e+00 2.6353405069e+00 4.6361303859e+01
293 1 1 7.6394400000e-01 3.8523339333e+01 1.7146481592e+01 1.1900042783e+01
294 1 1 7.6394400000e-01 2.8116774026e+01 2.9653592175e+01 6.1653679449e+01
295 1 1 7.6394400000e-01 1.9005086053e+01 2.7532325077e+01 4.0179826330e+01
296 1 1 7.6394400000e-01 3.8714438560e+01 1.0642950261e+01 4.8469568643e+01
297 1 1 7.6394400000e-01 2.5504918245e+01 2.2707669471e+01 4.1077837701e+01
298 1 1 7.6394400000e-01 3.8584710550e+01 5.2209632272e+01 4.5713921413e+01
299 1 1 7.6394400000e-01 3.1448203935e+00 1.6476056112e+01 1.7887279751e+01
300 1 1 7.6394400000e-01 4.8757901154e+01 4.3771791088e+01 5.0661430315e+01
301 1 1 7.6394400000e-01 4.8163091106e+01 5.0918740826e+00 2.8767680569e+01
