41 1 1 7.6394400000e-01 1.0998844479e+01 4.3640628153e+01 5.6761556861e+01
42 1 1 7.6394400000e-01 1.5690360142e+01 1.7094262011e+01 6.1132642181e+01
43 1 1 7.6394400000e-01 3.5252307146e+01 2.2606704048e+01 1.8251682144e+00
44 1 1 7.6394400000e-01 3.2524856601e+01 5.1662402965e+01 1.0297848363e+01
45 1 1 7.6394400000e-01 6.3150401891e+01 1.9959880067e+01 2.9859277172e+01
46 1 1 7.6394400000e-01 4.3863606839e+00 4.6806982724e+01 5.3405854074e+01
47 1 1 7.6394400000e-01 2.2113771064e+01 5.6094680448e+01 9.9759006650e+00
48 1 1 7.6394400000e-01 2.3732937656e+00 5.1957838944e+01 4.1829597957e+00
49 1 1 7.6394400000e-01 5.6694991330e+01 4.3161669168e+01 6.2858347089e+01
50 1 1 7.6394400000e-01 5.9998584514e+01 5.0616454955e+00 4.3664075695e+01
51 1 1 7.6394400000e-01 2.4725838179e+01 3.1981476318e+01 3.4294888030e+00
52 1 1 7.6394400000e-01 1.7852315746e+01 2.5991544006e+01 4.9892811444e+01
53 1 1 7.6394400000e-01 1.7670931327e+01 1.5932912846e+01 2.3855705696e+00
54 1 1 7.6394400000e-01 2.0928887196e+01 5.6354092031e+01 1.4037247538e+00
55 1 1 7.6394400000e-01 1.9578442065e+00 1.6909831340e-01 3.8949560946e+01
56 1 1 7.6394400000e-01 5.9395723564e+01 4.8365057700e+01 6.3231245418e+01
57 1 1 7.6394400000e-01 3.5900271899e+00 7.6635267015e+00 2.0916122834e+01
58 1 1 7.6394400000e-01 4.4484283972e+00 3.4718444122e+01 2.3249150042e+01
59 1 1 7.6394400000e-01 4.6019565620e+01 4.8900348656e+01 2.0420482477e+01
60 1 1 7.6394400000e-01 8.4425265932e+00 3.9334838773e+01 2.1895969772e+01
61 1 1 7.6394400000e-01 1.9955921186e+01 1.7919257075e+01 2.5083151879e+01
62 1 1 7.6394400000e-01 5.0601298292e+01 3.1713012277e+01 1.5164388730e+01
63 1 1 7.6394400000e-01 3.4916756449e+01 9.9371168891e-01 5.6073392877e+00
64 1 1 7.6394400000e-01 2.7369474842e+01 3.9909273248e+01 3.6121922889e+01
65 1 1 7.6394400000e-01 2.7626581722e+01 2.9311419955e+01 5.8289849932e+01
66 1 1 7.6394400000e-01 3.0211466998e+01 3.0575604279e+01 4.5593229754e+01
67 1 1 7.6394400000e-01 3.5981690966e+01 5.5479186756e+00 5.9480545341e+01
68 1 1 7.6394400000e-01 3.3192253577e+01 5.0007056399e+01 3.2411914890e+01
69 1 1 7.6394400000e-01 4.0602641860e+01 2.8838720002e+01 6.0179526700e+01
70 1 1 7.6394400000e-01 1.2714707263e+01 2.1358660211e+01 5.1945146397e+01
71 1 1 7.6394400000e-01 4.1140488004e+01 2.8427954794e+01 2.5533835599e+01
72 1 1 7.6394400000e-01 4.7332705739e+00 2.7697408273e+01 5.3954797554e+00
73 1 1 7.6394400000e-01 5.9206929762e+01 2.5705184708e+00 1.9276288418e+01
74 1 1 7.6394400000e-01 6.3184362255e+01 9.0962141910e+00 8.8250802311e+00
75 1 1 7.6394400000e-01 5.9960388170e+01 4.7510099308e+00 1.0584885765e+00
76 1 1 7.6394400000e-01 2.7774202881e+01 2.7458248726e+01 1.7268460463e+01
77 1 1 7.6394400000e-01 4.8216704984e+01 2.7494508843e+00 4.7441829538e+01
78 1 1 7.6394400000e-01 1.4661647236e+01 2.7875012141e+00 5.3904705494e+01
79 1 1 7.6394400000e-01 3.4488310162e+01 3.8392803949e+00 4.5485561048e+01
80 1 1 7.6394400000e-01 2.4963272995e+01 6.3454732913e+01 3.9510447237e+01
81 1 1 7.6394400000e-01 1.6488719030e+01 5.9384374489e+01 5.1753550249e+01
82 1 1 7.6394400000e-01 1.2806802526e+01 1.5989276332e+01 3.3740636167e+01
83 1 1 7.6394400000e-01 2.4314797338e+00 2.0373275220e+00 1.8516305520e+01
84 1 1 7.6394400000e-01 4.9222576738e+01 3.5846809002e+01 4.7011392456e+01
85 1 1 7.6394400000e-01 3.3180315876e+01 5.1487477060e+01 3.7808467796e+01
86 1 1 7.6394400000e-01 5.5010372585e+01 3.5616287545e+01 5.4638351369e+01
87 1 1 7.6394400000e-01 4.4513642959e+00 2.2450457398e+01 2.5668373091e+01
88 1 1 7.6394400000e-01 2.6591181184e+01 4.1394593948e+00 4.4220373133e+01
89 1 1 7.6394400000e-01 4.2660176232e+01 6.2136041969e+01 3.6831895509e+01
90 1 1 7.6394400000e-01 2.0691776465e+01 2.1273977065e+01 4.5541382992e+01
91 1 1 7.6394400000e-01 5.9805343867e+01 6.2575029086e+01 6.3659227858e+01
92 1 1 7.6394400000e-01 5.7644817050e+01 3.8376960513e+01 5.7931753149e+01
93 1 1 7.6394400000e-01 3.3251840051e+01 1.0311439266e+01 6.2224237551e+01
94 1 1 7.6394400000e-01 8.0044973047e+00 5.3079229768e+01 4.7599390714e+01
95 1 1 7.6394400000e-01 5.0086861951e+01 3.8460490854e+01 4.4606610661e+01
96 1 1 7.6394400000e-01 1.4727279133e+01 3.7084633773e+01 3.0394665211e+01
97 1 1 7.6394400000e-01 4.4042511678e+00 1.8251157770e+01 1.1412110054e+01
98 1 1 7.6394400000e-01 3.9815751263e+01 2.4819522009e+01 1.4638788988e+01
99 1 1 7.6394400000e-01 4.3861521933e+01 6.8412686185e+00 3.3681903978e+01
100 1 1 7.6394400000e-01 1.0791192964e+01 2.2206513347e+01 5.7291763392e+01
101 1 1 7.6394400000e-01 4.4648705036e+01 5.3058697499e+01 3.9492841596e+01
102 1 1 7.6394400000e-01 4.1617415586e+01 2.7613729151e+01 5.0671919138e+01
103 1 1 7.6394400000e-01 2.3176714161e+01 6.9817665885e+00 3.0591926410e+01
104 1 1 7.6394400000e-01 6.3656444916e+01 1.2800928807e+01 5.7636779046e+01
105 1 1 7.6394400000e-01 3.9372126903e+00 1.8830089358e+01 5.1563494289e+01
106 1 1 7.6394400000e-01 3.1262373191e+01 6.9685832821e+00 4.9148851145e+00
107 1 1 7.6394400000e-01 6.3079277202e+01 4.8102285618e+01 4.4693998459e+00
108 1 1 7.6394400000e-01 3.7660731904e+01 5.8273914742e+01 3.0868745211e+01
109 1 1 7.6394400000e-01 4.8131033279e+01 5.8030065603e+01 4.6628495633e+01
110 1 1 7.6394400000e-01 5.7556109683e+01 3.0601389090e+01 2.5015339369e+00
111 1 1 7.6394400000e-01 8.0471674388e+00 2.2397211573e+01 6.2727098890e+01
112 1 1 7.6394400000e-01 4.1532897300e+01 1.3585482683e+01 5.1817879282e+01
113 1 1 7.6394400000e-01 2.4024096949e+00 6.3983888898e+01 3.3736989801e+01
114 1 1 7.6394400000e-01 6.3515603896e+01 3.6745104303e+01 7.4720479710e+00
115 1 1 7.6394400000e-01 2.3882559734e+01 4.1621170720e+01 4.4185038268e+01
116 1 1 7.6394400000e-01 4.2002280481e+01 3.2707888516e+01 3.2383296207e+01
117 1 1 7.6394400000e-01 1.8691133762e+00 4.8076363671e+01 1.8676254935e+01
118 1 1 7.6394400000e-01 5.1470867826e+01 3.9620427338e+01 6.1611251952e+01
119 1 1 7.6394400000e-01 2.2550482147e+01 4.4935951778e+01 4.3974433739e+01
120 1 1 7.6394400000e-01 3.4789025010e+01 5.8694219552e+01 3.2682886585e+01
121 1 1 7.6394400000e-01 2.2559672869e+01 3.5601832961e+01 4.5387799264e+00
122 1 1 7.6394400000e-01 4.2120718834e+01 5.9848936169e+01 5.8944897944e+01
123 1 1 7.6394400000e-01 4.7271301942e+01 2.8529262906e+01 5.0684152820e+01
124 1 1 7.6394400000e-01 1.8248707673e+01 3.5758940666e+01 5.6878968110e+01
125 1 1 7.6394400000e-01 3.5706852571e+01 5.8455046967e+01 3.3841946449e+00
126 1 1 7.6394400000e-01 1.3015877265e+01 4.2511650838e+01 1.6376852103e+01
127 1 1 7.6394400000e-01 6.8010969422e+00 3.4902103310e+01 3.1631123130e+01
128 1 1 7.6394400000e-01 5.0298779815e+01 2.9177476519e+01 3.1584439953e+01
129 1 1 7.6394400000e-01 3.6333073244e+01 3.5454041716e+01 2.2833815752e+01
130 1 1 7.6394400000e-01 2.8288472421e+01 2.3095072616e+01 1.6049176962e+00
131 1 1 7.6394400000e-01 3.0347371368e+01 8.9175918388e+00 4.0576001550e+01
132 1 1 7.6394400000e-01 2.6780277040e+01 5.8670324807e+01 5.9342132794e+01
133 1 1 7.6394400000e-01 2.2509348096e+01 3.8674448571e+00 4.5822939479e+01
134 1 1 7.6394400000e-01 5.5052593592e+01 3.1776955388e+01 3.8817509607e+01
135 1 1 7.6394400000e-01 1.9489232518e+01 1.9922514929e+01 4.1132496965e+01
136 1 1 7.6394400000e-01 3.9455505549e+01 5.6515766478e+00 2.3965420146e+01
137 1 1 7.6394400000e-01 5.2430016432e+01 3.0215518902e+01 5.1747919068e+01
138 1 1 7.6394400000e-01 6.3237940175e+00 1.9075518167e+01 2.9526199595e+01
139 1 1 7.6394400000e-01 2.6656628000e+01 1.9762148834e+01 3.3567121158e+01
140 1 1 7.6394400000e-01 4.7919089237e+01 1.6403207047e+01 4.6591773945e+01
141 1 1 7.6394400000e-01 5.1302669110e+01 2.0419111218e+01 5.3585369276e+01
142 1 1 7.6394400000e-01 2.9481219096e+01 1.2385538614e+01 3.0715916094e+01
143 1 1 7.6394400000e-01 3.4277405247e+01 4.5588113502e+01 1.0614808326e+01
144 1 1 7.6394400000e-01 5.3670497100e+01 2.8104954968e+01 6.3459357360e+01
145 1 1 7.6394400000e-01 2.2327042290e+01 1.0841255331e+01 1.2794513648e+01
146 1 1 7.6394400000e-01 2.6900313601e+01 5.3634914549e+01 1.3809509729e+01
147 1 1 7.6394400000e-01 4.5308656048e+01 3.9990808183e+01 5.7716510502e+00
148 1 1 7.6394400000e-01 3.4751450523e+01 4.6238807145e+01 1.4715733548e+01
149 1 1 7.6394400000e-01 6.1554375118e+01 4.8501136239e+01 5.6079408399e+01
150 1 1 7.6394400000e-01 6.2372975302e+01 3.9392791312e+01 9.6429581644e+00
151 1 1 7.6394400000e-01 5.2900900981e+01 9.8562398314e+00 2.8048924495e+01
152 1 1 7.6394400000e-01 5.3517900910e+01 2.9193478916e+00 1.1832719600e+01
153 1 1 7.6394400000e-01 5.8590344345e+01 4.6669661928e+01 2.8421922498e+01
154 1 1 7.6394400000e-01 4.1295469597e+01 4.5053243978e+01 5.7143395554e+01
155 1 1 7.6394400000e-01 6.3220042220e+01 3.1924605938e+01 4.8085055987e+00
156 1 1 7.6394400000e-01 1.1456947046e+01 4.9416132062e+01 4.8404204522e+01
157 1 1 7.6394400000e-01 7.5204436351e+00 1.8367108845e+01 4.0708717744e+01
158 1 1 7.6394400000e-01 7.5886770607e+00 5.2639428963e+01 3.2183813593e+01
159 1 1 7.6394400000e-01 2.4027099880e+00 1.1583516388e+01 2.1413912592e+00
160 1 1 7.6394400000e-01 1.1829926523e+01 2.2468818011e+00 5.0944710869e+00
161 1 1 7.6394400000e-01 1.1339436455e+01 3.1299670303e+01 4.0683341197e+01
162 1 1 7.6394400000e-01 1.2105719541e+01 2.3370922368e+01 2.4367274117e+01
163 1 1 7.6394400000e-01 2.0428144470e+01 4.3023048757e+01 1.6055070859e+01
164 1 1 7.6394400000e-01 3.8270665209e+01 1.4984639029e+01 2.0512084044e+01
165 1 1 7.6394400000e-01 3.3560513162e+01 5.7421989196e+01 6.2363942447e+01
166 1 1 7.6394400000e-01 2.4676939396e+01 6.0821691083e+01 4.6523721098e+01
167 1 1 7.6394400000e-01 5.6792817172e+01 2.5761226308e+01 6.0774112375e+01
168 1 1 7.6394400000e-01 4.8998197383e+01 5.9935227452e+01 4.6122347349e+01
169 1 1 7.6394400000e-01 6.1407065158e+01 1.7545599183e+01 5.5912586926e+01
170 1 1 7.6394400000e-01 1.4459368772e+01 5.7412698090e+01 4.6925215544e+01
171 1 1 7.6394400000e-01 4.4961053736e+01 9.1081834722e+00 5.8728561353e+01
172 1 1 7.6394400000e-01 1.3683308616e+01 4.1209958373e+01 5.8662284504e+01
173 1 1 7.6394400000e-01 3.1673263253e+01 2.7407044166e+01 4.5036660573e+01
174 1 1 7.6394400000e-01 3.0504889641e+01 4.7335737399e+01 2.2234231554e+01
175 1 1 7.6394400000e-01 1.2591044354e+01 6.2123372685e+01 4.0527288976e+01
176 1 1 7.6394400000e-01 4.3556119701e+00 2.0633648698e+01 2.6840377985e+01
177 1 1 7.6394400000e-01 1.6932075910e+01 3.1145140917e+01 6.2063812585e+01
178 1 1 7.6394400000e-01 3.8126740288e+01 5.4905010068e+01 2.2759106980e+01
179 1 1 7.6394400000e-01 5.1463718074e+01 9.8618240694e+00 1.9416272718e+01
180 1 1 7.6394400000e-01 5.3576219498e+01 8.7919602900e+00 8.0869947898e+00
181 1 1 7.6394400000e-01 5.5688025975e+00 3.6177033746e+01 4.5076161662e+01
182 1 1 7.6394400000e-01 2.7751403547e+01 5.4642118053e+01 6.3185233943e+01
183 1 1 7.6394400000e-01 3.9402430010e+01 6.6167382707e+00 3.5345774332e+01
184 1 1 7.6394400000e-01 1.2100961290e+01 3.0458826534e+01 8.4052628039e+00
185 1 1 7.6394400000e-01 2.4439013033e+01 3.3211856999e+00 4.4685064329e+01
186 1 1 7.6394400000e-01 5.2689856775e+01 2.9604435223e+01 1.8723476961e+01
187 1 1 7.6394400000e-01 6.3012373448e+01 1.8586699837e+01 1.4834264143e+01
188 1 1 7.6394400000e-01 5.6343843241e+01 3.5768206150e+01 5.1506478416e+01
189 1 1 7.6394400000e-01 2.8374046499e+01 1.2250154040e+01 2.3253690469e+00
190 1 1 7.6394400000e-01 1.4997085584e+01 6.8648564117e+00 4.6737125415e+01
191 1 1 7.6394400000e-01 8.0376850790e-01 1.5019425768e+01 2.8312105302e+01
192 1 1 7.6394400000e-01 4.9373926100e+01 3.1638516373e+01 2.9992990089e+01
193 1 1 7.6394400000e-01 2.6406062595e+01 2.5924677561e+01 1.7009098857e+01
194 1 1 7.6394400000e-01 3.9731099479e+01 6.1186996236e+00 1.6236766915e+01
195 1 1 7.6394400000e-01 4.1130735602e+01 4.4144802697e+01 3.9732358751e+01
196 1 1 7.6394400000e-01 2.3628425713e+01 1.6281784503e+01 3.1270942591e+01
197 1 1 7.6394400000e-01 4.5551264164e+01 2.7002761406e+01 2.9828350498e+01
198 1 1 7.6394400000e-01 5.6631343615e+01 6.2814831924e+00 4.7773812613e+01
199 1 1 7.6394400000e-01 5.9254139847e+00 5.1913991618e+01 5.3121844724e+01
200 1 1 7.6394400000e-01 1.2186043481e+01 4.4458620805e+01 1.9925049770e+01
201 1 1 7.6394400000e-01 3.6145249134e+01 5.8253984165e+00 2.3818241456e+01
202 1 1 7.6394400000e-01 9.7959202049e+00 1.9156032173e+01 4.7878890570e+01
203 1 1 7.6394400000e-01 1.8007466926e+01 4.6818121559e+01 1.0382269674e+01
204 1 1 7.6394400000e-01 2.5634272687e+01 3.7808104200e+01 2.2409096771e+01
205 1 1 7.6394400000e-01 5.2252578123e+01 3.8641838825e+01 1.2187390305e+01
206 1 1 7.6394400000e-01 9.9405453805e+00 2.7635329376e+01 5.9272608668e+01
207 1 1 7.6394400000e-01 6.6302330261e+00 4.9425617016e+01 2.2309533946e+01
208 1 1 7.6394400000e-01 4.4213160272e+01 2.0943387588e+01 5.6143362255e+01
209 1 1 7.6394400000e-01 4.7971964554e+01 7.5483492984e+00 3.8072266651e+00
210 1 1 7.6394400000e-01 6.1557521399e+01 2.9685199627e+01 2.7642625160e+01
211 1 1 7.6394400000e-01 1.3128731280e+01 3.2667378783e+01 1.9295246169e+01
212 1 1 7.6394400000e-01 5.6971910524e+01 6.0436245550e+00 8.1850937041e+00
213 1 1 7.6394400000e-01 2.6002522195e+01 5.4765099941e+01 3.1852438596e+01
214 1 1 7.6394400000e-01 1.1668193626e+01 5.2408071706e+01 1.1661820426e+01
215 1 1 7.6394400000e-01 5.2157803844e+01 3.9373835248e+01 2.9717451533e+01
216 1 1 7.6394400000e-01 2.2379269350e+00 2.2699385468e+01 3.9877333602e+01
217 1 1 7.6394400000e-01 5.5401221285e+01 2.4626623183e+01 2.1845956465e+01
218 1 1 7.6394400000e-01 2.4459144740e+01 6.1747352441e+01 3.0455403199e+01
219 1 1 7.6394400000e-01 3.3325924412e+01 4.6913141578e+01 1.6825168061e+01
220 1 1 7.6394400000e-01 2.4049031969e+01 1.1583423077e+01 5.8810107759e+01
221 1 1 7.6394400000e-01 6.0850193711e+01 2.2294383818e+01 3.1985778568e+01
222 1 1 7.6394400000e-01 1.7432838850e+00 5.3814225099e+01 6.9551287095e+00
223 1 1 7.6394400000e-01 2.3125376207e+01 1.7667865491e+00 2.4160608115e+01
224 1 1 7.6394400000e-01 5.2349359317e+01 6.2538673708e+01 2.8737761234e+01
225 1 1 7.6394400000e-01 6.2416516231e+01 3.5328568668e+01 5.1098927223e+01
226 1 1 7.6394400000e-01 4.7389203196e+01 2.6960881321e+01 1.4090572157e+01
227 1 1 7.6394400000e-01 6.0573774080e+01 1.2971463949e+01 3.4889457202e+01
228 1 1 7.6394400000e-01 5.6124217168e+01 1.2600649850e+01 4.2369907326e+01
229 1 1 7.6394400000e-01 3.7429518005e+01 1.0122249926e+01 3.6722241947e+00
230 1 1 7.6394400000e-01 3.1023342529e+01 5.7686128828e+01 6.3975387655e+01
231 1 1 7.6394400000e-01 1.3050421744e+01 3.7148597872e+01 5.8386702148e+01
232 1 1 7.6394400000e-01 6.3191442447e+01 5.0636437079e+01 4.6168648580e+01
233 1 1 7.6394400000e-01 4.9520400180e+01 5.3045090707e+01 8.2325741738e+00
234 1 1 7.6394400000e-01 3.6066304969e+01 3.5681380057e+01 2.4493188130e+01
235 1 1 7.6394400000e-01 3.3548238749e+01 1.1771937645e+01 4.6522968448e+00
236 1 1 7.6394400000e-01 4.4980204170e+01 5.8556732048e+01 1.7342786683e+01
237 1 1 7.6394400000e-01 1.4399562410e+01 4.0007896417e+01 9.3791840955e+00
238 1 1 7.6394400000e-01 2.0235824776e+01 3.5283061547e+00 1.9300729472e+01
239 1 1 7.6394400000e-01 2.2971802062e+01 2.1733632364e+01 2.5267159168e+01
240 1 1 7.6394400000e-01 7.5172473478e+00 2.6598843693e+01 4.5614668622e+01
241 1 1 7.6394400000e-01 4.0101409900e+01 1.7377426979e+01 2.4421273128e+01
242 1 1 7.6394400000e-01 2.0422211089e+01 1.8566733681e+01 3.7676100910e+01
243 1 1 7.6394400000e-01 5.2302505307e+01 8.8640778269e-01 6.3370752018e+01
244 1 1 7.6394400000e-01 6.2875986069e+01 3.7213377885e+01 5.4425977722e+01
245 1 1 7.6394400000e-01 8.9156545780e+00 2.5389487630e+00 1.9945177785e+01
246 1 1 7.6394400000e-01 1.1960238464e+01 3.8949000155e+01 2.2705912010e+00
247 1 1 7.6394400000e-01 2.6411459750e+01 2.1831133933e+01 3.1118841849e+01
248 1 1 7.6394400000e-01 5.0419063082e+01 4.2466561403e+01 6.3782462917e+01
249 1 1 7.6394400000e-01 2.1197219077e+01 4.9825567112e+00 1.8469546979e+01
250 1 1 7.6394400000e-01 4.2434419974e+01 3.1129856044e+01 5.2571517855e+01
251 1 1 7.6394400000e-01 3.5989900426e+01 3.0259762719e+01 1.1282920119e+01
252 1 1 7.6394400000e-01 5.1453848053e+00 1.6583289511e+01 2.4810384866e+01
253 1 1 7.6394400000e-01 5.9260502938e+01 3.4311364650e+01 1.9526726675e+01
254 1 1 7.6394400000e-01 1.2436594717e+01 4.9305436751e+01 1.9933412353e+01
255 1 1 7.6394400000e-01 5.5281002415e+00 1.9949255291e+01 4.4926377501e+01
256 1 1 7.6394400000e-01 2.3000931459e+01 4.7699326714e+01 3.9639739394e+01
257 1 1 7.6394400000e-01 3.5339573818e+01 6.2781655926e+00 7.7159710921e+00
258 1 1 7.6394400000e-01 2.2416809723e+01 3.0444807128e+01 6.3027412138e+01
259 1 1 7.6394400000e-01 5.2895418059e+01 3.1951964719e+01 2.4092164044e+00
260 1 1 7.6394400000e-01 4.0932585224e+01 4.5621499418e+01 4.1224969347e+01
261 1 1 7.6394400000e-01 5.4230462883e+00 2.1634792487e+01 3.4672076629e+01
262 1 1 7.6394400000e-01 2.5148079558e+01 5.0361675953e+00 1.8448839118e+01
263 1 1 7.6394400000e-01 2.2701436367e+01 1.5870368874e+01 3.9358210754e+00
264 1 1 7.6394400000e-01 3.8036719535e+01 4.7040543585e+01 3.9475676013e+01
265 1 1 7.6394400000e-01 3.6420858338e+01 3.1964399528e+01 5.0931892615e+01
266 1 1 7.6394400000e-01 3.1092318079e+01 5.3673103752e+00 5.7299152166e+01
267 1 1 7.6394400000e-01 5.2733390293e+00 3.7342667445e+00 3.9052002374e+01
268 1 1 7.6394400000e-01 5.4970378040e-01 4.9826221244e+01 4.8372993613e+01
269 1 1 7.6394400000e-01 4.4755153438e+01 5.6775495673e+01 5.6578083838e+01
270 1 1 7.6394400000e-01 4.8489107383e+01 1.8381827121e+01 3.1131708216e+01
271 1 1 7.6394400000e-01 1.0109721353e+01 4.2622179782e+01 3.4426695928e+01
272 1 1 7.6394400000e-01 5.2188926596e+01 4.4033070668e+01 3.6691212974e+01
273 1 1 7.6394400000e-01 4.4067202138e+01 3.8465730458e+01 3.7887607953e+01
274 1 1 7.6394400000e-01 4.0009852505e+00 2.7460838838e+01 4.6884341094e+01
275 1 1 7.6394400000e-01 7.2343585097e+00 3.1911961614e+01 5.1579649584e+00
276 1 1 7.6394400000e-01 2.1925311556e+01 4.9114085920e+01 5.5846037175e+01
277 1 1 7.6394400000e-01 1.5057616401e+01 5.9687702517e+01 3.8469469378e+01
278 1 1 7.6394400000e-01 5.2987392547e+01 5.3592110569e+01 6.2574521209e+01
279 1 1 7.6394400000e-01 4.3948354751e+01 1.8497160843e+01 4.7468271441e+01
280 1 1 7.6394400000e-01 3.7232749567e+01 1.5804421183e+01 1.3908970846e+01
281 1 1 7.6394400000e-01 4.9961074328e+01 4.9704809926e+01 1.5262450433e+01
282 1 1 7.6394400000e-01 2.5725476025e+01 2.6419993883e+01 5.4597711538e+01
283 1 1 7.6394400000e-01 5.2159684697e+01 2.2078016058e+01 2.3712101721e+00
284 1 1 7.6394400000e-01 5.7014934411e+00 5.0900666676e+01 3.1567953585e+01
285 1 1 7.6394400000e-01 5.8103445626e+01 5.2848321710e+01 3.9460674780e+01
286 1 1 7.6394400000e-01 2.4458881604e+01 2.3514752106e+01 1.4277936840e+01
287 1 1 7.6394400000e-01 1.8929132396e+00 4.1266994009e+01 3.7421331188e+01
288 1 1 7.6394400000e-01 5.0882165085e+01 3.2068665987e+01 1.2705964178e+01
289 1 1 7.6394400000e-01 6.3786998658e+01 4.8882240934e+01 4.6434479366e+01
290 1 1 7.6394400000e-01 2.0249013939e+00 2.7140712914e+01 5.7551462209e+01
291 1 1 7.6394400000e-01 4.9447735055e+01 3.0979478800e+00 2.1719401007e+01
292 1 1 7.6394400000e-01 4.6675389006e+01 2.3643438033e+01 4.3961787085e+01
293 1 1 7.6394400000e-01 3.6513410020e+01 3.4053041404e+01 2.5101925576e+01
294 1 1 7.6394400000e-01 4.3907435780e+01 9.2922259595e+00 2.4867005847e+01
295 1 1 7.6394400000e-01 7.8367468447e+00 2.0333050147e+01 2.5531608693e+01
296 1 1 7.6394400000e-01 1.5305554747e+01 2.2153401173e+01 7.2807721373e+00
297 1 1 7.6394400000e-01 2.1253755764e+01 1.9919575769e+01 3.0474662907e+01
298 1 1 7.6394400000e-01 3.1566380933e+01 5.7539832329e+01 4.0729809379e+01
299 1 1 7.6394400000e-01 3.5959105070e+00 4.6182344813e+01 2.8985255208e+01
300 1 1 7.6394400000e-01 3.4046173839e+01 4.2837123027e+01 4.1062205129e+01
301 1 1 7.6394400000e-01 2.6205476861e+00 3.7969897241e+00 3.8215402136e+01
